

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1766 ;; Defined at:
  1767 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  sp              1    wreg     PTR unsigned char 
  1770 ;;		 -> BUFFER(16), 
  1771 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1772 ;;		 -> STR_2(14), 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  sp              1   39[BANK1 ] PTR unsigned char 
  1775 ;;		 -> BUFFER(16), 
  1776 ;;  fval            4   33[BANK1 ] PTR unsigned char 
  1777 ;;  tmpval          4   23[BANK1 ] struct .
  1778 ;;  val             4   19[BANK1 ] unsigned long 
  1779 ;;  prec            2   37[BANK1 ] int 
  1780 ;;  width           2   31[BANK1 ] int 
  1781 ;;  flag            2   29[BANK1 ] unsigned short 
  1782 ;;  eexp            2   27[BANK1 ] int 
  1783 ;;  cp              2    0        PTR const unsigned char 
  1784 ;;  len             2    0        unsigned int 
  1785 ;;  c               1   40[BANK1 ] unsigned char 
  1786 ;;  ap              1   18[BANK1 ] PTR void [1]
  1787 ;;		 -> ?_sprintf(2), 
  1788 ;;  d               1    0        unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  2    0[BANK1 ] int 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       9       0       0
  1799 ;;      Locals:         0       0      27       0       0
  1800 ;;      Temps:          0       0       5       0       0
  1801 ;;      Totals:         0       0      41       0       0
  1802 ;;Total ram usage:       41 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    3
  1805 ;; This function calls:
  1806 ;;		___awdiv
  1807 ;;		___fladd
  1808 ;;		___fleq
  1809 ;;		___flge
  1810 ;;		___flmul
  1811 ;;		___flneg
  1812 ;;		___flsub
  1813 ;;		___fltol
  1814 ;;		___lldiv
  1815 ;;		___llmod
  1816 ;;		___wmul
  1817 ;;		___xxtofl
  1818 ;;		__div_to_l_
  1819 ;;		__tdiv_to_l_
  1820 ;;		_fround
  1821 ;;		_isdigit
  1822 ;;		_scale
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _sprintf
  1830  152B                     _sprintf:	
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1834                           ;sprintf@sp stored from wreg
  1835  152B  1683               	bsf	3,5	;RP0=1, select bank1
  1836  152C  1303               	bcf	3,6	;RP1=0, select bank1
  1837  152D  00C7               	movwf	sprintf@sp^(0+128)
  1838  152E                     l3303:	
  1839                           
  1840                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 517:  int prec;
  1841  152E  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1842  152F  00A9               	movwf	??_sprintf^(0+128)
  1843  1530  0829               	movf	??_sprintf^(0+128),w
  1844  1531  00B2               	movwf	sprintf@ap^(0+128)
  1845  1532                     L1:	
  1846                           
  1847                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1848  1532  120A  118A  2FDA   	goto	l3591
  1849  1535                     l3305:	
  1850                           
  1851                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1852  1535  3025               	movlw	37
  1853  1536  0648               	xorwf	sprintf@c^(0+128),w
  1854  1537  1903               	btfsc	3,2
  1855  1538  2D3A               	goto	u5411
  1856  1539  2D3B               	goto	u5410
  1857  153A                     u5411:	
  1858  153A  2D47               	goto	l3311
  1859  153B                     u5410:	
  1860  153B                     l3307:	
  1861                           
  1862                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1863  153B  0848               	movf	sprintf@c^(0+128),w
  1864  153C  00A9               	movwf	??_sprintf^(0+128)
  1865  153D  0847               	movf	sprintf@sp^(0+128),w
  1866  153E  0084               	movwf	4
  1867  153F  0829               	movf	??_sprintf^(0+128),w
  1868  1540  1383               	bcf	3,7	;select IRP bank0
  1869  1541  0080               	movwf	0
  1870  1542                     l3309:	
  1871  1542  3001               	movlw	1
  1872  1543  00A9               	movwf	??_sprintf^(0+128)
  1873  1544  0829               	movf	??_sprintf^(0+128),w
  1874  1545  07C7               	addwf	sprintf@sp^(0+128),f
  1875                           
  1876                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1877  1546  2D32               	goto	L1
  1878  1547                     l3311:	
  1879                           
  1880                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 563:   widt
      +                          h = 0;
  1881  1547  01BF               	clrf	sprintf@width^(0+128)
  1882  1548  01C0               	clrf	(sprintf@width+1)^(0+128)
  1883                           
  1884                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1885  1549  01BD               	clrf	sprintf@flag^(0+128)
  1886  154A  01BE               	clrf	(sprintf@flag+1)^(0+128)
  1887  154B  2D51               	goto	l3317
  1888  154C                     l246:	
  1889                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 596:    cas
      +                          e '0':
  1890                           
  1891                           
  1892                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 597:     fl
      +                          ag |= 0x04;
  1893  154C  153D               	bsf	sprintf@flag^(0+128),2
  1894  154D                     l3313:	
  1895                           
  1896                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 598:     f+
      +                          +;
  1897  154D  3001               	movlw	1
  1898  154E  00A9               	movwf	??_sprintf^(0+128)
  1899  154F  0829               	movf	??_sprintf^(0+128),w
  1900  1550  07A0               	addwf	sprintf@f^(0+128),f
  1901  1551                     l3317:	
  1902                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 599:     co
      +                          ntinue;
  1903                           
  1904  1551  0820               	movf	sprintf@f^(0+128),w
  1905  1552  0084               	movwf	4
  1906  1553  120A  158A  200A  160A  118A  	fcall	stringdir
  1907  1558  00A9               	movwf	??_sprintf^(0+128)
  1908  1559  01AA               	clrf	(??_sprintf^(0+128)+1)
  1909                           
  1910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1911                           ; Switch size 1, requested type "simple"
  1912                           ; Number of cases is 1, Range of values is 0 to 0
  1913                           ; switch strategies available:
  1914                           ; Name         Instructions Cycles
  1915                           ; simple_byte            4     3 (average)
  1916                           ; direct_byte           11     8 (fixed)
  1917                           ; jumptable            260     6 (fixed)
  1918                           ;	Chosen strategy is simple_byte
  1919  155A  082A               	movf	(??_sprintf+1)^(0+128),w
  1920  155B  3A00               	xorlw	0	; case 0
  1921  155C  1903               	skipnz
  1922  155D  2D5F               	goto	l3867
  1923  155E  2D64               	goto	l3319
  1924  155F                     l3867:	
  1925                           
  1926                           ; Switch size 1, requested type "simple"
  1927                           ; Number of cases is 1, Range of values is 48 to 48
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; simple_byte            4     3 (average)
  1931                           ; direct_byte           14    11 (fixed)
  1932                           ; jumptable            263     9 (fixed)
  1933                           ;	Chosen strategy is simple_byte
  1934  155F  0829               	movf	??_sprintf^(0+128),w
  1935  1560  3A30               	xorlw	48	; case 48
  1936  1561  1903               	skipnz
  1937  1562  2D4C               	goto	l246
  1938  1563  2D64               	goto	l3319
  1939  1564                     l3319:	
  1940                           
  1941                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 614:   if(i
      +                          sdigit((unsigned)*f)) {
  1942  1564  0820               	movf	sprintf@f^(0+128),w
  1943  1565  0084               	movwf	4
  1944  1566  120A  158A  200A  160A  118A  	fcall	stringdir
  1945  156B  160A  158A  20D5  160A  118A  	fcall	_isdigit
  1946  1570  1C03               	btfss	3,0
  1947  1571  2D73               	goto	u5421
  1948  1572  2D74               	goto	u5420
  1949  1573                     u5421:	
  1950  1573  2DB4               	goto	l3331
  1951  1574                     u5420:	
  1952  1574                     l3321:	
  1953                           
  1954                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 615:    wid
      +                          th = 0;
  1955  1574  1683               	bsf	3,5	;RP0=1, select bank1
  1956  1575  1303               	bcf	3,6	;RP1=0, select bank1
  1957  1576  01BF               	clrf	sprintf@width^(0+128)
  1958  1577  01C0               	clrf	(sprintf@width+1)^(0+128)
  1959  1578                     l3323:	
  1960                           
  1961                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 617:     wi
      +                          dth *= 10;
  1962  1578  300A               	movlw	10
  1963  1579  00F0               	movwf	___wmul@multiplier
  1964  157A  3000               	movlw	0
  1965  157B  00F1               	movwf	___wmul@multiplier+1
  1966  157C  1683               	bsf	3,5	;RP0=1, select bank1
  1967  157D  1303               	bcf	3,6	;RP1=0, select bank1
  1968  157E  0840               	movf	(sprintf@width+1)^(0+128),w
  1969  157F  00F3               	movwf	___wmul@multiplicand+1
  1970  1580  083F               	movf	sprintf@width^(0+128),w
  1971  1581  00F2               	movwf	___wmul@multiplicand
  1972  1582  160A  158A  214D  160A  118A  	fcall	___wmul
  1973  1587  0871               	movf	?___wmul+1,w
  1974  1588  1683               	bsf	3,5	;RP0=1, select bank1
  1975  1589  1303               	bcf	3,6	;RP1=0, select bank1
  1976  158A  00C0               	movwf	(sprintf@width+1)^(0+128)
  1977  158B  0870               	movf	?___wmul,w
  1978  158C  00BF               	movwf	sprintf@width^(0+128)
  1979  158D                     l3325:	
  1980                           
  1981                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 618:       
      +                           width += *f++ - '0';
  1982  158D  0820               	movf	sprintf@f^(0+128),w
  1983  158E  0084               	movwf	4
  1984  158F  120A  158A  200A  160A  118A  	fcall	stringdir
  1985  1594  3ED0               	addlw	208
  1986  1595  00A9               	movwf	??_sprintf^(0+128)
  1987  1596  30FF               	movlw	255
  1988  1597  1803               	skipnc
  1989  1598  3000               	movlw	0
  1990  1599  00AA               	movwf	(??_sprintf^(0+128)+1)
  1991  159A  0829               	movf	??_sprintf^(0+128),w
  1992  159B  07BF               	addwf	sprintf@width^(0+128),f
  1993  159C  1803               	skipnc
  1994  159D  0AC0               	incf	(sprintf@width+1)^(0+128),f
  1995  159E  082A               	movf	(??_sprintf+1)^(0+128),w
  1996  159F  07C0               	addwf	(sprintf@width+1)^(0+128),f
  1997  15A0                     l3327:	
  1998  15A0  3001               	movlw	1
  1999  15A1  00A9               	movwf	??_sprintf^(0+128)
  2000  15A2  0829               	movf	??_sprintf^(0+128),w
  2001  15A3  07A0               	addwf	sprintf@f^(0+128),f
  2002  15A4                     l3329:	
  2003                           
  2004                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 619:    } w
      +                          hile(isdigit((unsigned)*f));
  2005  15A4  0820               	movf	sprintf@f^(0+128),w
  2006  15A5  0084               	movwf	4
  2007  15A6  120A  158A  200A  160A  118A  	fcall	stringdir
  2008  15AB  160A  158A  20D5  160A  118A  	fcall	_isdigit
  2009  15B0  1803               	btfsc	3,0
  2010  15B1  2DB3               	goto	u5431
  2011  15B2  2DB4               	goto	u5430
  2012  15B3                     u5431:	
  2013  15B3  2D78               	goto	l3323
  2014  15B4                     u5430:	
  2015  15B4                     l3331:	
  2016                           
  2017                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 628:   if(*
      +                          f == '.') {
  2018  15B4  1683               	bsf	3,5	;RP0=1, select bank1
  2019  15B5  1303               	bcf	3,6	;RP1=0, select bank1
  2020  15B6  0820               	movf	sprintf@f^(0+128),w
  2021  15B7  0084               	movwf	4
  2022  15B8  120A  158A  200A  160A  118A  	fcall	stringdir
  2023  15BD  3A2E               	xorlw	46
  2024  15BE  1D03               	skipz
  2025  15BF  2DC1               	goto	u5441
  2026  15C0  2DC2               	goto	u5440
  2027  15C1                     u5441:	
  2028  15C1  2E07               	goto	l3347
  2029  15C2                     u5440:	
  2030  15C2                     l3333:	
  2031                           
  2032                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 629:    fla
      +                          g |= 0x4000;
  2033  15C2  173E               	bsf	(sprintf@flag^(0+128)+1),6
  2034  15C3                     l3335:	
  2035                           
  2036                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 630:    f++
      +                          ;
  2037  15C3  3001               	movlw	1
  2038  15C4  00A9               	movwf	??_sprintf^(0+128)
  2039  15C5  0829               	movf	??_sprintf^(0+128),w
  2040  15C6  07A0               	addwf	sprintf@f^(0+128),f
  2041  15C7                     l3337:	
  2042                           
  2043                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 644:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 645:     prec
      +                           = 0;
  2044  15C7  01C5               	clrf	sprintf@prec^(0+128)
  2045  15C8  01C6               	clrf	(sprintf@prec+1)^(0+128)
  2046                           
  2047                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  2048  15C9  2DF6               	goto	l3345
  2049  15CA                     l3339:	
  2050                           
  2051                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 647:      p
      +                          rec *= 10;
  2052  15CA  300A               	movlw	10
  2053  15CB  00F0               	movwf	___wmul@multiplier
  2054  15CC  3000               	movlw	0
  2055  15CD  00F1               	movwf	___wmul@multiplier+1
  2056  15CE  1683               	bsf	3,5	;RP0=1, select bank1
  2057  15CF  1303               	bcf	3,6	;RP1=0, select bank1
  2058  15D0  0846               	movf	(sprintf@prec+1)^(0+128),w
  2059  15D1  00F3               	movwf	___wmul@multiplicand+1
  2060  15D2  0845               	movf	sprintf@prec^(0+128),w
  2061  15D3  00F2               	movwf	___wmul@multiplicand
  2062  15D4  160A  158A  214D  160A  118A  	fcall	___wmul
  2063  15D9  0871               	movf	?___wmul+1,w
  2064  15DA  1683               	bsf	3,5	;RP0=1, select bank1
  2065  15DB  1303               	bcf	3,6	;RP1=0, select bank1
  2066  15DC  00C6               	movwf	(sprintf@prec+1)^(0+128)
  2067  15DD  0870               	movf	?___wmul,w
  2068  15DE  00C5               	movwf	sprintf@prec^(0+128)
  2069  15DF                     l3341:	
  2070                           
  2071                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 648:       
      +                            prec += *f++ - '0';
  2072  15DF  0820               	movf	sprintf@f^(0+128),w
  2073  15E0  0084               	movwf	4
  2074  15E1  120A  158A  200A  160A  118A  	fcall	stringdir
  2075  15E6  3ED0               	addlw	208
  2076  15E7  00A9               	movwf	??_sprintf^(0+128)
  2077  15E8  30FF               	movlw	255
  2078  15E9  1803               	skipnc
  2079  15EA  3000               	movlw	0
  2080  15EB  00AA               	movwf	(??_sprintf^(0+128)+1)
  2081  15EC  0829               	movf	??_sprintf^(0+128),w
  2082  15ED  07C5               	addwf	sprintf@prec^(0+128),f
  2083  15EE  1803               	skipnc
  2084  15EF  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  2085  15F0  082A               	movf	(??_sprintf+1)^(0+128),w
  2086  15F1  07C6               	addwf	(sprintf@prec+1)^(0+128),f
